Player,Runs,Mins,Balls,4s,6s,SR,Team,Opposition,Ground,Match Date,Scorecard
Nicholas Pooran,98,86,53,6,8,184.9,West Indies,v Afghanistan,Gros Islet,17-Jun-24,T20I # 2703
Aaron Jones,94*,56,40,4,10,235,U.S.A.,v Canada,Dallas,01-Jun-24,T20I # 2632
Rohit Sharma,92,59,41,7,8,224.39,India,v Australia,Gros Islet,24-Jun-24,T20I # 2721
Phil Salt ,87*,79,47,7,5,185.1,England,v West Indies,Gros Islet,19-Jun-24,T20I # 2709
Jos Buttler ,83*,44,38,6,7,218.42,England,v U.S.A.,Bridgetown,23-Jun-24,T20I # 2719
Shai Hope ,82*,-,39,4,8,210.25,West Indies,v U.S.A.,Bridgetown,21-Jun-24,T20I # 2713
Andries Gous,80*,88,47,5,5,170.21,U.S.A.,v South Africa,North Sound,19-Jun-24,T20I # 2708
Rahmanullah Gurbaz,80,92,56,5,5,142.85,Afghanistan,v New Zealand,Providence,07-Jun-24,T20I # 2645
Rahmanullah Gurbaz,76,70,45,4,4,168.88,Afghanistan,v Uganda,Providence,03-Jun-24,T20I # 2636
Travis Head,76,76,43,9,4,176.74,Australia,v India,Gros Islet,24-Jun-24,T20I # 2721
Virat Kohli,76,87,59,6,2,128.81,India,v South Africa,Bridgetown,29-Jun-24,T20I # 2729
Quinton de Kock ,74,54,40,7,5,185,South Africa,v U.S.A.,North Sound,19-Jun-24,T20I # 2708
Ibrahim Zadran,70,66,46,9,1,152.17,Afghanistan,v Uganda,Providence,03-Jun-24,T20I # 2636
Sherfane Rutherford,68*,72,39,2,6,174.35,West Indies,v New Zealand,Tarouba,12-Jun-24,T20I # 2672
Travis Head,68,68,49,5,4,138.77,Australia,v Scotland,Gros Islet,15-Jun-24,T20I # 2689
Marcus Stoinis,67*,55,36,2,6,186.11,Australia,v Oman,Bridgetown,05-Jun-24,T20I # 2641
Andries Gous,65,76,46,7,3,141.3,U.S.A.,v Canada,Dallas,01-Jun-24,T20I # 2632
Quinton de Kock ,65,50,38,4,4,171.05,South Africa,v England,Gros Islet,21-Jun-24,T20I # 2712
Shakib Al Hasan,64*,74,46,9,0,139.13,Bangladesh,v Netherlands,Kingstown,13-Jun-24,T20I # 2677
Brandon McMullen,61*,42,31,9,2,196.77,Scotland,v Oman,North Sound,09-Jun-24,T20I # 2659
Navneet Dhaliwal,61,62,44,6,3,138.63,Canada,v U.S.A.,Dallas,01-Jun-24,T20I # 2632
Brandon McMullen,60,44,34,2,6,176.47,Scotland,v Australia,Gros Islet,15-Jun-24,T20I # 2689
Rahmanullah Gurbaz,60,66,49,4,4,122.44,Afghanistan,v Australia,Kingstown,22-Jun-24,T20I # 2717
David Miller,59*,67,51,3,4,115.68,South Africa,v Netherlands,New York,08-Jun-24,T20I # 2649
